ride_id,rideable_type,started_at,ended_at,start_station_name,start_station_id,end_station_name,end_station_id,start_lat,start_lng,end_lat,end_lng,member_casual
7F0653B091E832A5,classic_bike,11/6/2022 14:56,11/6/2022 15:57,Streeter Dr & Grand Ave,13022,Lakefront Trail & Wilson Ave,639,41.892278,-87.612043,41.965845,-87.645361,casual
C421AACDB2BC1E28,classic_bike,11/25/2022 16:35,11/25/2022 16:41,Franklin St & Adams St (Temp),TA1309000008,State St & Kinzie St,13050,41.87943409,-87.63550401,41.88937547,-87.62707651,casual
1D9A20D6724BF61C,classic_bike,11/7/2022 12:06,11/7/2022 12:19,Larrabee St & Division St,KA1504000079,State St & Kinzie St,13050,41.90348607,-87.64335349,41.88937547,-87.62707651,casual
0722E9767CD45275,classic_bike,11/19/2022 8:43,11/19/2022 8:49,Franklin St & Adams St (Temp),TA1309000008,State St & Harrison St,SL-007,41.87943409,-87.63550401,41.874053,-87.627716,member
053DF4252ECB37D4,electric_bike,11/11/2022 11:33,11/11/2022 11:42,Halsted St & Clybourn Ave,331,Southport Ave & Clybourn Ave,TA1309000030,41.90964758,-87.64813447,41.920771,-87.663712,casual
68B262840D2240C2,classic_bike,11/1/2022 18:01,11/1/2022 18:10,Halsted St & Clybourn Ave,331,Clark St & Armitage Ave,13146,41.909668,-87.648128,41.918306,-87.636282,member
FD677A625EEF8228,electric_bike,11/23/2022 13:55,11/23/2022 14:00,Troy St & North Ave,15653,Western Ave & Winnebago Ave,13068,41.90980601,-87.7053709,41.91552,-87.687022,member
67DE759A9FAC9477,classic_bike,11/29/2022 18:33,11/29/2022 18:54,Halsted St & Roosevelt Rd,TA1305000017,Calumet Ave & 18th St,13102,41.867324,-87.648625,41.85761755,-87.61941075,member
B125BB9C2ED84BA8,classic_bike,11/3/2022 17:53,11/3/2022 18:32,Halsted St & Roosevelt Rd,TA1305000017,Calumet Ave & 18th St,13102,41.867324,-87.648625,41.85788924,-87.62019932,member
ECE8B896A66A2764,classic_bike,11/4/2022 6:25,11/4/2022 6:35,Aberdeen St & Monroe St,13156,Wolcott Ave & Polk St,TA1309000064,41.880419,-87.655519,41.871262,-87.673688,member
F3AA6C5A6909C272,electric_bike,11/3/2022 17:27,11/3/2022 17:31,Larrabee St & Division St,KA1504000079,Larrabee St & North Ave,TA1306000008,41.90359483,-87.64325883,41.91021,-87.6435,member
0B1650B73D2137C4,classic_bike,11/4/2022 15:17,11/4/2022 15:44,Streeter Dr & Grand Ave,13022,Calumet Ave & 18th St,13102,41.892278,-87.612043,41.85788924,-87.62019932,member
71B6C22B38FC6818,electric_bike,11/8/2022 14:23,11/8/2022 15:10,Halsted St & Clybourn Ave,331,Public Rack - Laramie Ave & Belmont Ave,544,41.9095065,-87.64810933,41.94,-87.76,casual
8A9E3AB09F358401,electric_bike,11/3/2022 16:17,11/3/2022 16:20,Larrabee St & Division St,KA1504000079,Larrabee St & North Ave,TA1306000008,41.90358675,-87.64338517,41.91021,-87.6435,casual
D0805622B8BC1E9F,classic_bike,11/19/2022 10:45,11/19/2022 10:54,Larrabee St & Division St,KA1504000079,Larrabee St & North Ave,TA1306000008,41.90348607,-87.64335349,41.91021,-87.6435,casual
4CC87DE318901ECC,electric_bike,11/5/2022 17:54,11/5/2022 18:06,Halsted St & Clybourn Ave,331,Western Ave & Winnebago Ave,13068,41.90970159,-87.64808512,41.91552,-87.687022,casual
6CB777F83EBBA189,electric_bike,11/6/2022 14:46,11/6/2022 14:50,Larrabee St & Division St,KA1504000079,Larrabee St & North Ave,TA1306000008,41.90353967,-87.64337867,41.91021,-87.6435,casual
AE7C0C19297D1A29,classic_bike,11/26/2022 15:15,11/26/2022 17:03,Streeter Dr & Grand Ave,13022,Chicago Ave & Sheridan Rd,E008,41.892278,-87.612043,42.050491,-87.677821,casual
BB63F95D6CAB2189,electric_bike,11/6/2022 21:41,11/6/2022 21:53,Halsted St & Clybourn Ave,331,Western Ave & Winnebago Ave,13068,41.90965104,-87.64813101,41.91552,-87.687022,casual
DB024DBDF4C9B726,electric_bike,11/8/2022 16:49,11/8/2022 16:52,Larrabee St & Division St,KA1504000079,Larrabee St & North Ave,TA1306000008,41.90357852,-87.6433475,41.91021,-87.6435,casual
4B6FBACE5651497E,electric_bike,11/4/2022 13:31,11/4/2022 13:45,Streeter Dr & Grand Ave,13022,Calumet Ave & 18th St,13102,41.89226933,-87.61218183,41.85788924,-87.62019932,casual
C9D1C9940954CC98,electric_bike,11/7/2022 7:54,11/7/2022 8:04,,,Wolcott Ave & Polk St,TA1309000064,41.88,-87.65,41.871262,-87.673688,member
BFEE2816B939E2B5,electric_bike,11/26/2022 14:28,11/26/2022 16:12,,,Calumet Ave & 18th St,13102,41.79,-87.6,41.85788924,-87.62019932,member
2FAAC00738515532,electric_bike,11/9/2022 17:39,11/9/2022 17:56,,,Larrabee St & North Ave,TA1306000008,41.94,-87.67,41.91021,-87.6435,member
3B5994839FBDB904,electric_bike,11/4/2022 15:33,11/4/2022 16:40,,,Calumet Ave & 18th St,13102,41.86,-87.62,41.85788924,-87.62019932,member
167DC9433D08A9C9,classic_bike,11/24/2022 1:37,11/24/2022 1:43,California Ave & Milwaukee Ave,13084,Western Ave & Winnebago Ave,13068,41.922695,-87.697153,41.91552,-87.687022,member
B4F30500E200ECC6,electric_bike,11/10/2022 13:05,11/10/2022 13:23,,,Larrabee St & North Ave,TA1306000008,41.94,-87.67,41.91021,-87.6435,member
FA7C8AF7793A34F0,electric_bike,11/11/2022 16:16,11/11/2022 16:38,,,Calumet Ave & 18th St,13102,41.91,-87.65,41.85788924,-87.62019932,member
24991B080E505673,electric_bike,11/10/2022 20:00,11/10/2022 20:17,,,Western Ave & Winnebago Ave,13068,41.9,-87.62,41.91552,-87.687022,member
ACFDF645B206350B,electric_bike,11/20/2022 13:20,11/20/2022 13:27,,,Calumet Ave & 18th St,13102,41.87,-87.62,41.85788924,-87.62019932,member
66E61A0DDDDCF416,electric_bike,11/4/2022 13:27,11/4/2022 13:35,,,Larrabee St & North Ave,TA1306000008,41.9,-87.63,41.91021,-87.6435,member
21ABC06C252A15C4,electric_bike,11/21/2022 16:23,11/21/2022 16:32,,,Western Ave & Winnebago Ave,13068,41.92,-87.73,41.91552,-87.687022,member
7524B4F6634A3F54,electric_bike,11/23/2022 9:40,11/23/2022 9:43,,,Chicago Ave & Sheridan Rd,E008,42.06,-87.68,42.050491,-87.677821,member
E38D88DDB2135BF9,electric_bike,11/29/2022 15:06,11/29/2022 15:13,,,Wolcott Ave & Polk St,TA1309000064,41.87,-87.65,41.871262,-87.673688,member
DD35816BAD7F0DE7,electric_bike,11/29/2022 12:42,11/29/2022 12:48,,,Wolcott Ave & Polk St,TA1309000064,41.87,-87.65,41.871262,-87.673688,member
A3232AF107994836,electric_bike,11/10/2022 16:46,11/10/2022 16:50,,,Wolcott Ave & Polk St,TA1309000064,41.87,-87.68,41.871262,-87.673688,member
841FCEAD7AB1135F,electric_bike,11/8/2022 12:13,11/8/2022 12:20,,,Wolcott Ave & Polk St,TA1309000064,41.89,-87.68,41.871262,-87.673688,member
1ED89A9496726629,electric_bike,11/6/2022 0:01,11/6/2022 0:09,,,Western Ave & Winnebago Ave,13068,41.91,-87.67,41.91552,-87.687022,member
C1AE9891851AA296,electric_bike,11/1/2022 9:48,11/1/2022 9:55,,,Wolcott Ave & Polk St,TA1309000064,41.87,-87.66,41.871262,-87.673688,member
56D487462D09A6F4,electric_bike,11/27/2022 13:57,11/27/2022 14:00,,,Chicago Ave & Sheridan Rd,E008,42.06,-87.67,42.050491,-87.677821,member
A198AE4F3880BAFF,electric_bike,11/7/2022 6:18,11/7/2022 6:22,,,Western Ave & Winnebago Ave,13068,41.92,-87.68,41.91552,-87.687022,member
7C4C92F5F06C643C,classic_bike,11/6/2022 17:18,11/6/2022 17:34,Streeter Dr & Grand Ave,13022,State St & Harrison St,SL-007,41.892278,-87.612043,41.874053,-87.627716,casual
C96E449800D8ACE2,electric_bike,11/30/2022 13:38,11/30/2022 13:45,Rush St & Cedar St,KA1504000133,Larrabee St & North Ave,TA1306000008,41.90229774,-87.62782228,41.91021,-87.6435,member
130D7D4FC625E7B5,classic_bike,11/16/2022 8:42,11/16/2022 8:47,Damen Ave & Charleston St,13288,Western Ave & Winnebago Ave,13068,41.920082,-87.677855,41.91552,-87.687022,casual
FE16A6457BDEB8D0,classic_bike,11/10/2022 13:23,11/10/2022 13:53,Sheridan Rd & Montrose Ave,TA1307000107,Sheridan Rd & Montrose Ave,TA1307000107,41.96167,-87.65464,41.96167,-87.65464,member
40108C7E047EC416,electric_bike,11/8/2022 15:07,11/8/2022 15:11,Clark St & Wellington Ave,TA1307000136,Halsted St & Roscoe St,TA1309000025,41.93653667,-87.647598,41.94367,-87.64895,member
185189745D81DBAF,electric_bike,11/13/2022 18:13,11/13/2022 18:27,Sheridan Rd & Montrose Ave,TA1307000107,Sheridan Rd & Montrose Ave,TA1307000107,41.96161985,-87.65463173,41.96167,-87.65464,member
D2BF299555B6DFD0,classic_bike,11/12/2022 16:20,11/12/2022 16:27,Aberdeen St & Jackson Blvd,13157,Green St & Madison Ave*,chargingstx07,41.87772613,-87.65478743,41.88182738,-87.6488319,member
41F7832246458753,electric_bike,11/13/2022 18:19,11/13/2022 18:26,Clark St & Armitage Ave,13146,Halsted St & Roscoe St,TA1309000025,41.91826867,-87.63634133,41.94367,-87.64895,member
61A73ABE32A0FFE6,classic_bike,11/3/2022 15:49,11/3/2022 15:49,Walsh Park,18067,Walsh Park,18067,41.91461,-87.667968,41.91461,-87.667968,member
1F5460CEC1EE5191,classic_bike,11/6/2022 17:40,11/6/2022 17:45,Halsted St & Roscoe St,TA1309000025,Clark St & Wellington Ave,TA1307000136,41.94367,-87.64895,41.93649682,-87.64753866,member
DC77B49785B37515,electric_bike,11/4/2022 16:57,11/4/2022 17:06,,,Halsted St & 35th St,TA1308000043,41.83,-87.66,41.830661,-87.647172,member
707B165841088FD1,electric_bike,11/23/2022 21:21,11/23/2022 21:29,,,California Ave & North Ave,13258,41.9,-87.71,41.9104754,-87.6968944,member
0887EE7E59CA6343,electric_bike,11/26/2022 17:12,11/26/2022 17:26,,,Clark St & Lunt Ave,KA1504000162,42.02,-87.71,42.00901118,-87.67411172,member
77DA93B14262B29C,electric_bike,11/23/2022 19:01,11/23/2022 19:07,,,Clark St & Lunt Ave,KA1504000162,42,-87.66,42.00901118,-87.67411172,member
B278121B6F416092,electric_bike,11/18/2022 14:15,11/18/2022 14:20,,,University Ave & 57th St,KA1503000071,41.78,-87.6,41.791478,-87.599861,member
EAB67DEBDFAFB0F1,electric_bike,11/7/2022 6:46,11/7/2022 7:02,,,St. Clair St & Erie St,13016,41.9,-87.69,41.89434514,-87.62279838,member
0AD0E4DE298DE58A,electric_bike,11/4/2022 19:20,11/4/2022 19:39,,,Southport Ave & Waveland Ave,13235,41.9,-87.63,41.94815,-87.66394,member
F3768CB871EAB852,electric_bike,11/9/2022 15:22,11/9/2022 15:28,,,St. Clair St & Erie St,13016,41.89,-87.63,41.89434514,-87.62279838,member
8166F14691AD9D54,electric_bike,11/5/2022 21:22,11/5/2022 21:37,,,Southport Ave & Waveland Ave,13235,41.97,-87.72,41.94815,-87.66394,member
903B382B2F75F473,electric_bike,11/1/2022 14:35,11/1/2022 15:21,,,St. Clair St & Erie St,13016,41.96,-87.71,41.89434514,-87.62279838,member
D9BBBD376BB6EE52,electric_bike,11/30/2022 16:35,11/30/2022 16:40,,,University Ave & 57th St,KA1503000071,41.8,-87.6,41.791478,-87.599861,member
0E7CE955A3571F66,electric_bike,11/28/2022 11:38,11/28/2022 12:08,,,Wacker Dr & Washington St,KA1503000072,41.95,-87.66,41.88314336,-87.63724208,member
8461CB57258B2E80,electric_bike,11/2/2022 12:56,11/2/2022 13:27,,,Wacker Dr & Washington St,KA1503000072,41.95,-87.67,41.88314336,-87.63724208,member
A37FF92C2345B6D6,electric_bike,11/13/2022 15:54,11/13/2022 15:59,,,Buckingham Fountain,15541,41.87,-87.61,41.876423,-87.620339,member
899F62D4A4761A8E,electric_bike,11/3/2022 14:35,11/3/2022 14:53,,,St. Clair St & Erie St,13016,41.95,-87.65,41.89434514,-87.62279838,member
B4F3A2D39B054F72,electric_bike,11/17/2022 9:50,11/17/2022 9:56,,,University Ave & 57th St,KA1503000071,41.78,-87.61,41.791478,-87.599861,member
A4A7492A309219A0,electric_bike,11/1/2022 13:55,11/1/2022 13:59,,,University Ave & 57th St,KA1503000071,41.79,-87.6,41.791478,-87.599861,member
4246ADF7967DF72C,electric_bike,11/23/2022 13:41,11/23/2022 13:46,,,University Ave & 57th St,KA1503000071,41.8,-87.59,41.791478,-87.599861,member
0812E57CC398BA68,electric_bike,11/8/2022 12:55,11/8/2022 12:59,,,University Ave & 57th St,KA1503000071,41.79,-87.6,41.791478,-87.599861,member
F755F9918D8C6A81,electric_bike,11/15/2022 11:05,11/15/2022 11:16,,,Broadway & Granville Ave,15571,41.98,-87.66,41.99477969,-87.66028453,member
EAD666C8CFB0EE44,electric_bike,11/3/2022 22:37,11/3/2022 22:40,,,Southport Ave & Waveland Ave,13235,41.95,-87.67,41.94815,-87.66394,member
DD88669A705ACACC,electric_bike,11/10/2022 13:56,11/10/2022 14:13,,,Bernard St & Elston Ave,18016,41.94,-87.79,41.949923,-87.713949,member
85E89614ECF3C301,electric_bike,11/6/2022 19:03,11/6/2022 19:19,,,California Ave & North Ave,13258,41.92,-87.67,41.9104754,-87.6968944,member
083D327E1806A93C,electric_bike,11/5/2022 0:35,11/5/2022 0:48,,,University Ave & 57th St,KA1503000071,41.79,-87.6,41.791478,-87.599861,member
8B9102754246FC0E,electric_bike,11/5/2022 14:17,11/5/2022 14:22,,,University Ave & 57th St,KA1503000071,41.79,-87.6,41.791478,-87.599861,member
1536608904603CE1,electric_bike,11/6/2022 13:31,11/6/2022 13:42,,,N Sheffield Ave & W Wellington Ave,20256,41.92,-87.67,41.94,-87.65,member
A2546BD9714D1819,electric_bike,11/6/2022 14:32,11/6/2022 14:44,,,N Sheffield Ave & W Wellington Ave,20256,41.9,-87.65,41.94,-87.65,member
DB53B0867119A304,electric_bike,11/4/2022 18:55,11/4/2022 19:04,,,Southport Ave & Waveland Ave,13235,41.98,-87.67,41.94815,-87.66394,member
FC29FD90FB4E322C,electric_bike,11/8/2022 22:51,11/8/2022 23:00,,,St. Clair St & Erie St,13016,41.91,-87.63,41.89434514,-87.62279838,member
2BB9AA8632A44794,electric_bike,11/2/2022 11:06,11/2/2022 11:20,,,St. Clair St & Erie St,13016,41.89,-87.67,41.89434514,-87.62279838,member
DBCBC95D6027D1A2,electric_bike,11/2/2022 15:23,11/2/2022 15:31,,,St. Clair St & Erie St,13016,41.9,-87.63,41.89434514,-87.62279838,member
820877FC7DF95492,electric_bike,11/4/2022 18:02,11/4/2022 18:08,,,Southport Ave & Waveland Ave,13235,41.95,-87.65,41.94815,-87.66394,member
4812FD332D010B4D,electric_bike,11/8/2022 15:06,11/8/2022 15:11,,,University Ave & 57th St,KA1503000071,41.8,-87.6,41.791478,-87.599861,member
059F79B0708EAC85,electric_bike,11/7/2022 8:51,11/7/2022 8:56,,,Southport Ave & Waveland Ave,13235,41.96,-87.67,41.94815,-87.66394,member
2F25EEC50347ACA3,electric_bike,11/5/2022 11:44,11/5/2022 12:03,,,St. Clair St & Erie St,13016,41.9,-87.68,41.89434514,-87.62279838,member
38BC466CD6A1C82C,electric_bike,11/10/2022 22:14,11/10/2022 22:21,,,Broadway & Granville Ave,15571,41.98,-87.67,41.99477969,-87.66028453,member
C72BB22CB364823C,electric_bike,11/6/2022 6:16,11/6/2022 6:31,,,St. Clair St & Erie St,13016,41.87,-87.67,41.89434514,-87.62279838,member
C251CCF076727275,electric_bike,11/5/2022 7:55,11/5/2022 8:22,,,Broadway & Granville Ave,15571,41.91,-87.63,41.99477969,-87.66028453,member
E8951CFC561FF8E8,electric_bike,11/5/2022 19:49,11/5/2022 19:52,,,University Ave & 57th St,KA1503000071,41.79,-87.6,41.791478,-87.599861,member
E68FFB947D1632AA,electric_bike,11/1/2022 16:28,11/1/2022 16:30,,,University Ave & 57th St,KA1503000071,41.79,-87.6,41.791478,-87.599861,member
92E07A51F102B1C0,electric_bike,11/1/2022 15:38,11/1/2022 15:42,,,University Ave & 57th St,KA1503000071,41.79,-87.6,41.791478,-87.599861,member
AED78046B9D899CD,electric_bike,11/2/2022 13:34,11/2/2022 13:41,,,Southport Ave & Waveland Ave,13235,41.95,-87.68,41.94815,-87.66394,member
34A8945E9A2157A4,electric_bike,11/9/2022 22:36,11/9/2022 23:02,,,Clark St & Lunt Ave,KA1504000162,41.96,-87.71,42.00901118,-87.67411172,member
FA5451DB36B8CAC2,electric_bike,11/18/2022 21:30,11/18/2022 21:48,,,St. Clair St & Erie St,13016,41.92,-87.71,41.89434514,-87.62279838,member
7EEA4661CFB96A94,electric_bike,11/7/2022 17:12,11/7/2022 17:15,,,Prairie Ave & 43rd St,KA1503000027,41.82,-87.62,41.81665889,-87.61941246,member
BE1E6D0A562372E0,classic_bike,11/22/2022 15:03,11/22/2022 15:08,Streeter Dr & Grand Ave,13022,St. Clair St & Erie St,13016,41.892278,-87.612043,41.89434514,-87.62279838,member
E1E5ACCB5B68993D,classic_bike,11/9/2022 12:50,11/9/2022 12:56,Streeter Dr & Grand Ave,13022,St. Clair St & Erie St,13016,41.892278,-87.612043,41.89434514,-87.62279838,member
4997E4768B552672,electric_bike,11/19/2022 0:55,11/19/2022 1:06,Western Ave & Grace St,431,Sheridan Rd & Montrose Ave,TA1307000107,41.95,-87.69,41.96167,-87.65464,member
19EC444AAB07F799,electric_bike,11/14/2022 11:49,11/14/2022 11:49,Western Ave & Grace St,431,Western Ave & Grace St,431,41.95,-87.69,41.95,-87.69,member
5BF978947EF57D76,classic_bike,11/23/2022 13:00,11/23/2022 13:27,Clark St & Armitage Ave,13146,Clark St & Armitage Ave,13146,41.918306,-87.636282,41.918306,-87.636282,member
F5567E991AB8E230,classic_bike,11/23/2022 12:22,11/23/2022 12:51,Clark St & Armitage Ave,13146,Clark St & Armitage Ave,13146,41.918306,-87.636282,41.918306,-87.636282,member
E5C43ED90C5E2549,classic_bike,11/21/2022 12:25,11/21/2022 12:25,Clark St & Armitage Ave,13146,Clark St & Armitage Ave,13146,41.918306,-87.636282,41.918306,-87.636282,member
8ABD9F5F60D53DCC,classic_bike,11/11/2022 3:28,11/11/2022 3:28,Halsted St & Roscoe St,TA1309000025,Halsted St & Roscoe St,TA1309000025,41.94367,-87.64895,41.94367,-87.64895,member
0FCD5F059054F601,classic_bike,11/6/2022 13:23,11/6/2022 13:26,Walsh Park,18067,Walsh Park,18067,41.91461,-87.667968,41.91461,-87.667968,member
298F0FE11FF54AA4,classic_bike,11/6/2022 13:21,11/6/2022 13:21,Walsh Park,18067,Walsh Park,18067,41.91461,-87.667968,41.91461,-87.667968,member
B487F44B0AA999E6,electric_bike,11/28/2022 11:28,11/28/2022 11:29,Walsh Park,18067,Walsh Park,18067,41.91456117,-87.66790333,41.91461,-87.667968,member
0AAAFCB2FB13D968,classic_bike,11/1/2022 16:53,11/1/2022 16:57,Walsh Park,18067,Walsh Park,18067,41.91461,-87.667968,41.91461,-87.667968,member
5DA8F51219FE0FB7,classic_bike,11/5/2022 13:38,11/5/2022 13:56,Clark St & Armitage Ave,13146,Sheridan Rd & Montrose Ave,TA1307000107,41.918306,-87.636282,41.96167,-87.65464,member
D468E1F97238FC8D,classic_bike,11/24/2022 9:16,11/24/2022 9:58,Clark St & Armitage Ave,13146,Clark St & Armitage Ave,13146,41.918306,-87.636282,41.918306,-87.636282,member
E6FF79F6ED0348E9,classic_bike,11/23/2022 11:36,11/23/2022 11:47,Clark St & Wellington Ave,TA1307000136,Clark St & Armitage Ave,13146,41.93649682,-87.64753866,41.918306,-87.636282,member
4B7B64B90B691F13,classic_bike,11/21/2022 8:11,11/21/2022 8:11,Clark St & Armitage Ave,13146,Clark St & Armitage Ave,13146,41.918306,-87.636282,41.918306,-87.636282,member
66A9F354AEE89956,classic_bike,11/18/2022 12:57,11/18/2022 13:08,Walsh Park,18067,Walsh Park,18067,41.91461,-87.667968,41.91461,-87.667968,member
F0590BE059CA14E4,classic_bike,11/27/2022 19:00,11/27/2022 19:38,Walsh Park,18067,Walsh Park,18067,41.91461,-87.667968,41.91461,-87.667968,member
6115394B29889158,classic_bike,11/10/2022 20:41,11/10/2022 20:42,Clark St & Armitage Ave,13146,Clark St & Armitage Ave,13146,41.918306,-87.636282,41.918306,-87.636282,member
34C4CA558BE50410,classic_bike,11/10/2022 20:43,11/10/2022 20:55,Clark St & Armitage Ave,13146,Clark St & Armitage Ave,13146,41.918306,-87.636282,41.918306,-87.636282,member
A6E676939B05C287,electric_bike,11/16/2022 16:11,11/16/2022 16:13,Clark St & Wellington Ave,TA1307000136,Clark St & Wellington Ave,TA1307000136,41.93650472,-87.64762676,41.93649682,-87.64753866,member
51484F1F83687E24,electric_bike,11/2/2022 9:48,11/2/2022 9:49,Clark St & Armitage Ave,13146,Clark St & Armitage Ave,13146,41.918283,-87.63636133,41.918306,-87.636282,member
C7190FDA68FB44D5,electric_bike,11/27/2022 17:45,11/27/2022 17:45,Halsted St & Roscoe St,TA1309000025,Halsted St & Roscoe St,TA1309000025,41.94368339,-87.64890707,41.94367,-87.64895,member
3A577264DEC64189,classic_bike,11/1/2022 17:36,11/1/2022 17:36,Clark St & Armitage Ave,13146,Clark St & Armitage Ave,13146,41.918306,-87.636282,41.918306,-87.636282,member
E847D03B464A601A,classic_bike,11/8/2022 15:28,11/8/2022 15:32,LaSalle St & Illinois St,13430,St. Clair St & Erie St,13016,41.890762,-87.631697,41.89434514,-87.62279838,member
3017B1760FEEA3A8,classic_bike,11/11/2022 9:39,11/11/2022 9:46,Field Blvd & South Water St,15534,St. Clair St & Erie St,13016,41.88634906,-87.61751655,41.89434514,-87.62279838,member
FC9CE96C0267EBCC,classic_bike,11/30/2022 13:08,11/30/2022 13:12,Clark St & Wellington Ave,TA1307000136,Halsted St & Roscoe St,TA1309000025,41.93649682,-87.64753866,41.94367,-87.64895,member
1A3EA8DF55AE41E8,classic_bike,11/12/2022 13:18,11/12/2022 13:31,Clark St & Wellington Ave,TA1307000136,Sheridan Rd & Montrose Ave,TA1307000107,41.93649682,-87.64753866,41.96167,-87.65464,member
2E16F4B339D1AF59,classic_bike,11/11/2022 12:34,11/11/2022 12:50,Sheridan Rd & Montrose Ave,TA1307000107,Sheridan Rd & Montrose Ave,TA1307000107,41.96167,-87.65464,41.96167,-87.65464,member
64E7303CF4CDC2F1,classic_bike,11/3/2022 16:14,11/3/2022 16:24,Clark St & Wellington Ave,TA1307000136,Sheridan Rd & Montrose Ave,TA1307000107,41.93649682,-87.64753866,41.96167,-87.65464,member
C8F95DF31C83A905,classic_bike,11/14/2022 12:15,11/14/2022 12:50,Aberdeen St & Jackson Blvd,13157,Aberdeen St & Jackson Blvd,13157,41.87772613,-87.65478743,41.87772613,-87.65478743,member
2ED7FC0C2C248C07,classic_bike,11/10/2022 12:38,11/10/2022 13:07,Aberdeen St & Jackson Blvd,13157,Aberdeen St & Jackson Blvd,13157,41.87772613,-87.65478743,41.87772613,-87.65478743,member
D7AECEF7888C844F,electric_bike,11/22/2022 11:52,11/22/2022 11:53,Western Ave & Grace St,431,Western Ave & Grace St,431,41.95,-87.69,41.95,-87.69,member
A5A650364E7868E1,electric_bike,11/22/2022 11:52,11/22/2022 11:52,Western Ave & Grace St,431,Western Ave & Grace St,431,41.95,-87.69,41.95,-87.69,member
D1789E214069165A,electric_bike,11/6/2022 10:25,11/6/2022 10:25,Manor Ave & Leland Ave,KA1504000127,Manor Ave & Leland Ave,KA1504000127,41.96597242,-87.70076788,41.965875,-87.700825,member
6EBB40A263336AEC,electric_bike,11/28/2022 4:07,11/28/2022 4:13,Sheridan Rd & Montrose Ave,TA1307000107,Halsted St & Roscoe St,TA1309000025,41.96162784,-87.65464723,41.94367,-87.64895,member
76A0D882EB942DB1,electric_bike,11/8/2022 7:24,11/8/2022 7:28,Clark St & Armitage Ave,13146,Clark St & Armitage Ave,13146,41.91829038,-87.63635588,41.918306,-87.636282,member
B06B30017779DF0F,electric_bike,11/7/2022 7:07,11/7/2022 7:08,Aberdeen St & Jackson Blvd,13157,Aberdeen St & Jackson Blvd,13157,41.87778223,-87.65492415,41.87772613,-87.65478743,member
AF3D57B336A56CC9,classic_bike,11/14/2022 6:48,11/14/2022 6:52,Halsted St & Roscoe St,TA1309000025,Clark St & Wellington Ave,TA1307000136,41.94367,-87.64895,41.93649682,-87.64753866,member
2216D1881557AC38,electric_bike,11/14/2022 15:04,11/14/2022 15:06,Halsted St & Roscoe St,TA1309000025,Clark St & Wellington Ave,TA1307000136,41.94367945,-87.64888012,41.93649682,-87.64753866,member
